mean_exp,std_exp,mean_lln,std_lln
0.7497446221643186,0.05175905708156094,0.6335509109079769,0.05112151143070031
0.7700003561000215,0.05561049233538184,0.6497404976939635,0.058898071842167624
0.7718211507018772,0.05546319239200396,0.6499869292117084,0.05394571517111591
0.7773039927330765,0.05105873678763358,0.646178729053445,0.04774735450859955
0.7824317832797587,0.05185232128863314,0.6525241739889354,0.050889928918415754
0.7905691272889841,0.0605708711345492,0.6602732454525415,0.05598133780789445
0.8008788541562198,0.05255168924910972,0.6657658169622348,0.05310913231009452
0.8106298447314964,0.05272395796859394,0.670695534102129,0.05697594593551587
0.8378588654733343,0.061037119822919796,0.6883513871684687,0.05739105761187133
0.828740440253119,0.05593439135644588,0.6790133182446947,0.050700923458987926
0.8454371355541884,0.056258399314361295,0.692198430682192,0.05436875600973613
0.857702741866498,0.07233895171462812,0.7019637195431591,0.07133152649480744
0.8598136039560401,0.05676286687306386,0.685986663064706,0.058900304095683156
0.8753330105032514,0.06935065226583885,0.7066980529598516,0.06035356730607995
0.8859828608665378,0.059346552715566,0.7103794110133345,0.05317502216299288
0.9145631555625569,0.0632577669825869,0.7327367199087204,0.06747285029888526
0.9104790183708318,0.07699850605290226,0.727193857534443,0.07029944041642243
0.9047477161976558,0.06607012966859732,0.7174437857984749,0.07384997698819493
0.9212208210110999,0.06822527980384001,0.7322102927585482,0.06442918555185194
0.9377349844450343,0.07117179959260045,0.7429033248759453,0.057930780616619944
0.9341424390012673,0.06723105174351808,0.7422347490560555,0.06222837259256653
0.9468726226056041,0.07348469505853909,0.7411702117761139,0.06070973973429218
0.9648334611848207,0.064526476113543,0.7590171241124619,0.07610625368384132
0.9641874540182923,0.0777733487447835,0.7434750145165826,0.06935610181811847
0.9820985574033143,0.07088761106078446,0.7697908371028065,0.0685038725949651
0.9894486352331289,0.06664851203772082,0.7540700724636382,0.05942686556087763
0.9891004367247709,0.06872252040551087,0.7650418449383678,0.06655511549714926
0.9963317304151567,0.09275388905851184,0.7570728677186558,0.07720245876231746
1.0018679119111216,0.06745264920005377,0.7665682005490507,0.06483442205737096
1.0342929747798626,0.07567476907757517,0.7857230082986078,0.07739036287359714
1.0033291785925846,0.07396324453515625,0.763469442266803,0.06912540868348528
1.0390734558231793,0.08371662262821537,0.7847303387734754,0.07760167020219472
1.039592942868064,0.08744984772951087,0.7843888559534801,0.06683028676800479
1.055460165890147,0.08803320510531604,0.8036774345675481,0.0768140736644357
1.0753107693374913,0.0825896510221643,0.808035708679824,0.0699065111729878
1.0730348524681386,0.0805749363031733,0.799045036080072,0.07869711758905353
1.0895813781842043,0.083905801871822,0.804433127942749,0.06690365381760802
1.1001702516129204,0.09459207744264728,0.8172685441279257,0.07338353547486456
1.107370894888233,0.09394895570343954,0.8169126326056287,0.07756684878209508
1.0953869795113738,0.07060418616809071,0.8064465884287385,0.07548752046396487
1.1208602094130156,0.08029809618294073,0.8200599908296939,0.07033912269624472
1.1173089817943072,0.08118704511183568,0.8214564664324625,0.07095291019508844
1.1319444363027416,0.08084996895751757,0.8201789676026081,0.06890813747998256
1.149064666467694,0.09680619301643643,0.8304830845326974,0.08092186741944589
1.1492172159954879,0.08551578081312089,0.8309314509207062,0.07118142809259803
1.1502178963311296,0.09687936765679105,0.821584143453804,0.07771354669624797
1.1850726870159114,0.09918800201788706,0.8578883574787238,0.08956208148550812
1.1993232390772686,0.09412282520444637,0.8610082561200862,0.08581986108309408
1.1613676444784633,0.08653611105724617,0.8282162256905395,0.08267435540284099
1.175191324315057,0.08706848572529866,0.8366916218039603,0.07253457441403544
1.2109668022524485,0.08408197883873174,0.8471717705762345,0.06825708007807507
1.2228886258790388,0.10481696800271259,0.8730073345906857,0.09101463860377551
1.2032762225551743,0.09192211414533719,0.8630493852271874,0.07012559775808053
1.2280803700408665,0.08403566785157326,0.860314739174519,0.07404419361724751
1.2480040778866037,0.09844811239743369,0.8801961862297563,0.0778963092600641
1.2533803568982402,0.10553860815018604,0.8751809817184073,0.07885295187185205
1.2448013647922158,0.0896132269267506,0.8711767054086746,0.07423420877359296
1.2729409059857282,0.08301462392959133,0.8736329617245283,0.07141722256919145
1.2638897060145418,0.09168220977277888,0.8750012033974874,0.06620460997777154
1.2863285932283872,0.097475504640693,0.8977752670420223,0.08639688273340806
1.278383949482788,0.10762457689576388,0.8740851376803963,0.0677580433432933
1.2790710311002556,0.10336743276677562,0.881288512089152,0.07576235051208238
1.3192105630880722,0.09942465503169834,0.8868855864342088,0.08898957662154341
1.3213135205471338,0.09944698546446842,0.9010344199686087,0.08001040776858201
1.3106044226869122,0.09503903200746883,0.8877866199703187,0.06580399511708579
1.318809034463975,0.12342696087988309,0.8978612470842223,0.09351835450509167
1.3110180839127863,0.10540672874313248,0.8915637684287858,0.08533398285704041
1.367658108528168,0.12202517904209699,0.9235595012312038,0.0737153851328106
1.3389253722355383,0.09716771597424541,0.9053811715850801,0.07704497778275693
1.3373701402354214,0.10108586097323514,0.8970578670876975,0.07941458552281462
1.3611076411845422,0.1387444778057042,0.8940510215185381,0.09372929001929273
1.3916466319621594,0.10452927841041887,0.9254253991369886,0.08035347279304314
1.3861972083961447,0.10050195365167404,0.9224404027294847,0.0754534038854862
1.40733347134664,0.1052534267582672,0.9473693200670184,0.0819560285672991
1.4034369996653484,0.11167266474841585,0.9347658769138752,0.07513944214043541
1.427013868476554,0.12775906732026404,0.9365859500957043,0.07232586378540315
1.4091121407467955,0.08833451866755657,0.9276567162205005,0.08452874305973603
1.4163687809647385,0.11427607295991997,0.9319213436791989,0.08390077374921273
1.462648537060946,0.10684178808540977,0.9441752460111026,0.0838923374414136
1.4399906127782065,0.09881241312286981,0.9419924998045593,0.08118510361233378
1.4489229734902003,0.11570879904035622,0.9425976168049458,0.08336733808963359
1.4454225792648387,0.11099677105045891,0.9525572160521955,0.07989107970472326
1.450234895676298,0.11097437297936068,0.9444041961267735,0.09067144151687122
1.4590297494638418,0.12051499198599123,0.932906539626704,0.09039936861115079
1.446508359286231,0.11158600558982282,0.936593625159442,0.08790704966046516
1.473768993686884,0.12470164588575615,0.9531573962530867,0.0840911416771453
1.5311770465546517,0.1367509672482544,0.9819496764747445,0.09218082012715016
1.4853416284774057,0.10073858997880972,0.9496232911116542,0.06890607602971009
1.5234422719255534,0.1314752420742266,0.9737915921692222,0.09605158820681664
1.509964950315286,0.12806976647465346,0.9641045274605164,0.10458111877931914
1.5132451875367618,0.12283503782566005,0.9639922691838939,0.090888167256951
1.5342126874012123,0.10911946531575024,0.9801284645120777,0.08571198820016425
1.5641908254465482,0.14327871797014408,0.9963589498634504,0.09598944030707876
1.5520791431218028,0.1225383713002058,0.9881758918116365,0.09936253678292775
1.5476541364955256,0.1257001247648252,0.9726871898775148,0.09557630884255805
1.5742173282628298,0.1330049938033717,0.9689941162404482,0.08559190603202287
1.5870404612176272,0.13659210944156042,0.9897714232551121,0.08862704377248806
1.5664790238108657,0.14746567178708045,0.9717574304623521,0.09231098701064659
1.6082370658219043,0.13333006565150324,0.9948683071419189,0.09632318240928182
1.5952606523860442,0.12043852911436582,0.9785645538616253,0.08715402230187778
1.631877711101946,0.11781811617430234,0.9978399935469399,0.08179596033297662
1.603442980329648,0.15726968568492616,0.9979020750295663,0.10635471729121833
1.603040181567647,0.11739380165014664,0.9975225099102619,0.07597251790586994
1.6443289404024635,0.14458126578494193,1.006774032789767,0.09126526392757464
1.6489893015815376,0.12286513459838581,1.0067442710929368,0.09318968160242336
1.6480945456879355,0.1417174798878964,1.008874608002494,0.10405272946679446
1.689689191081549,0.14420198453797384,1.0277141380243762,0.10985444034712834
1.6887150610693047,0.1585735371322839,1.0330481655132864,0.10662505244166401
1.6834817180879094,0.13258775288308897,1.0260549316406011,0.09181848627755254
1.6561974667133041,0.14285241558619963,1.0123072721607653,0.0993667694087755
1.699323588744504,0.13244754870523773,1.0328752316390892,0.08877024355027739
1.686055082621605,0.1577954695702502,1.0246551600503064,0.08779498527810391
1.7001144912490473,0.1605688120516579,1.039957010209107,0.11297688463847007
1.7261960842095192,0.1341680629255236,1.039516683948654,0.09823932692012441
1.7007027458890929,0.15581233271270095,1.0221721051416204,0.07063484545484822
1.7470491689038508,0.14116116932880513,1.0489982384467333,0.09343874789142367
1.7735372342852367,0.14066594029110652,1.0541940786299515,0.09923991773114041
1.72625367871398,0.16599741545724037,1.0315347134329642,0.1004973858177128
1.8004328741873366,0.15174666752434288,1.0777471203457591,0.09255987587672752
1.7583044957853395,0.12239418930777442,1.0476923557187994,0.07785004578169902
1.7734542418860397,0.1433132041439261,1.0277344146855896,0.100385802118275
1.7950447845279625,0.16273678626113455,1.0628784435527892,0.10093456553856298
1.831430871441773,0.1564101596576256,1.0697298789175944,0.10946849083815312
1.8391043608467328,0.15117415782920088,1.081490233930971,0.09930273088094983
1.7718256243976516,0.1585121839035721,1.043538603627179,0.11069730319069844
1.7736427634552228,0.13615500697265287,1.0347352663134661,0.09149707653898993
1.8102263775430147,0.1690378611449712,1.045419894258695,0.0875573478293071
1.789139547729452,0.1476030719145615,1.049409934538125,0.09814627263848484
1.806134959486914,0.14847451870713232,1.0546341731843116,0.08637397942378247
1.848073768515931,0.16515190664820384,1.081483831581244,0.09519657640302064
1.8716977218089723,0.1585461535703173,1.0944834154753793,0.10360034677186365
1.8313573286082203,0.18437217494059088,1.0654839174956445,0.12282498143325843
1.8496816096818842,0.1329511340821951,1.0640952225234444,0.09931897831256543
1.882533351154512,0.16359068251488107,1.0707409945201782,0.09655584805542605
1.8621838054875672,0.14673472670814536,1.061307638555969,0.09123680647813087
1.897710958493279,0.19361797250732915,1.063042579380355,0.09450773126842822
1.8981962445110312,0.17784017176399167,1.075501513617703,0.09529881931896081
1.920614734472211,0.17617865681821293,1.0876098360340272,0.12189161239486271
1.9067419661990481,0.1554367148748226,1.0855211947530172,0.07076478881493022
1.9424841065384755,0.16354528224296716,1.0960705138890097,0.10822635535945498
1.9421046597931655,0.18347329297762469,1.09642998165913,0.1190060258790867
1.9434730428759266,0.2029953608574519,1.0899074364529597,0.14345151528554967
1.9563923144602842,0.18281132720174578,1.1038575090821385,0.10779029184754615
1.9660717035122774,0.16617926168244718,1.1014955974117773,0.10205466056433782
1.9795270284369,0.19172098957468972,1.1180895992693103,0.10020878532586987
1.9488708178332999,0.15399438391079,1.0985103816965585,0.10981996487882581
1.9682945182636897,0.19064507821702062,1.097809059858682,0.10641357211332536
1.9809657194285921,0.17749676096554684,1.0819702746702229,0.11639243291111856
1.9768760872056694,0.1579165078704934,1.0950386481540348,0.1034283093250704
2.024972082466894,0.17532961076792852,1.1367043934526686,0.12267016915645067
2.0275469210302233,0.15608086141434552,1.1308201178897788,0.09685031527384654
2.0181640046741176,0.19463830749391325,1.1083665565680672,0.09063231626808589
2.0534547334985493,0.17314931962547445,1.1404030366391682,0.10208771594994895
1.9918627623949339,0.15579694812678913,1.1031741608828205,0.09088748957869876
2.0421511801425076,0.18041614910422682,1.1252074405894708,0.09518691110824613
2.0404033456668342,0.17785001207235615,1.1383200907873265,0.09277179130973918
2.07141839798433,0.1762085395468876,1.1435919249557294,0.09299230071091706
2.045566387111451,0.2050606294605342,1.1212713732007549,0.1033851786000096
2.114611751052273,0.20070823246973632,1.129485163183582,0.11013260699269382
2.1090380330259046,0.1832401879060182,1.1633517169988503,0.10293090474312801
2.0691417958183336,0.15391279177103845,1.1289645105514656,0.07758697294114468
2.0539438970271156,0.19068362912447978,1.1166486586581212,0.10321919389860316
2.1051018971214646,0.20627833858775463,1.1610051843236888,0.1111128720865252
2.1262041477656837,0.1702129943137621,1.158306038208812,0.12370972234356922
2.1314546554261637,0.19664183645617947,1.1689044662674544,0.10495788270006833
2.101260741713996,0.17801254237300201,1.1364954742033972,0.11305598026312756
2.1830100727024115,0.1816026557614451,1.1800363925758823,0.09895196307855127
2.1614004058952307,0.17544325050655696,1.1660480596003255,0.11911814183468998
2.1832217542854435,0.18578216963826558,1.1593935797998607,0.09985736003726829
2.159812621287808,0.19098668566942545,1.1476366769630957,0.08869399176121164
2.201856860918886,0.22741247723739488,1.1726726353070642,0.11467659346243611
2.190979277960767,0.17452572573765182,1.1605980612714375,0.08622716861875636
2.133775298812672,0.17131168679017744,1.1395708949342584,0.08657662440946956
2.171137014852567,0.15560241663397328,1.163946545921249,0.09194404468987732
2.1633672269235302,0.16224262499768047,1.1605926438666205,0.10751437705503582
2.228310893784477,0.15682118094542682,1.2054743672944885,0.09779807277192636
2.240748586536171,0.1854775343000888,1.1829131136947957,0.08862684067543417
2.2332090602841865,0.160213658195959,1.1869688310244704,0.09730868818330109
2.2668624908356216,0.18931611883957833,1.196981109745088,0.09778120417986104
2.24215238372091,0.18396920716416149,1.1732691101802082,0.09493833655600985
2.257048689632552,0.16974987323026922,1.1792101298947972,0.09238354377908042
2.306445810180755,0.17641055578744258,1.211645005349608,0.08572624621792516
2.248216517467712,0.19433490499020664,1.205991787996826,0.12040351091190278
2.3132454933840547,0.23364308865214992,1.188257121447116,0.10700460952313762
2.249939356233868,0.20241439042395876,1.159056132908152,0.09953412093626081
2.2940422860473064,0.1834077056151796,1.201598881398735,0.10179018341684135
2.2490052837614134,0.2077456572894182,1.1825446137834943,0.09935119069934165
2.311805482493721,0.1943529189559154,1.1966400508443507,0.10013796905227969
2.334128287961484,0.23568128569543062,1.1895567747505802,0.10818076762726939
2.2964834114777997,0.22029949178850078,1.18806040263311,0.0997606186943949
2.3613693758658,0.2166003852754102,1.2084724994140092,0.12449625981697483
2.3151482653157034,0.1701655668287005,1.2041367121236515,0.09448083184886595
2.324138655741794,0.19954971922253076,1.1959276018751697,0.11809878244646521
2.3173186990602033,0.18479625315211676,1.2128863616906251,0.10740565482810319
2.2807346322077926,0.19109836061160063,1.180549265575675,0.11857019763625559
2.3552818254001604,0.1903270714860234,1.1968395994930667,0.10436230356090667
2.391969104970491,0.20882957469212193,1.2201344401310121,0.10312810306732512
2.3430791729364246,0.16179131844274167,1.2005947003147666,0.09459783213416603
2.3946491241074406,0.2529178849476163,1.2206129881364673,0.12281605301126906
2.3516781545835537,0.22208670276480352,1.2111037024570874,0.11508924108933409
2.3881411206858525,0.19504427046102057,1.201526993131264,0.09715834799399242
2.41421554670656,0.21886745218429607,1.2070347353391402,0.12257635094601495
2.3950683990665453,0.21120758328851927,1.2095452039195966,0.10269544678839754
2.3910533401397105,0.2266548230288028,1.1982327811028828,0.1073248920593518
2.4348547951540835,0.20605513582025498,1.2199795169642564,0.09351553396479974
2.412809372744688,0.22871934931452254,1.2166865506279316,0.09905265367763313
2.3800453517332327,0.23909431694375244,1.2233253672680366,0.12116504422677372
2.417950108803636,0.2311468934618612,1.2179674321241345,0.1143031622799812
2.348394205032821,0.20688021769577755,1.193084569041783,0.10725062777009065
2.4627403250947433,0.21515466346737402,1.2339372342228963,0.0951458960546185
2.412223052200926,0.2185098207979003,1.209784968583562,0.12125912512910939
2.4709925955062255,0.2516504672704262,1.2235951797182323,0.11527587223105645
2.481017630104502,0.19956483396994162,1.2254949894243818,0.09424609815617735
2.521265738399699,0.16707465046719575,1.2569326233350469,0.11572727286400306
2.5429219746111595,0.2467720893458139,1.2527520951954072,0.1116805346823017
2.5200042653378323,0.24848617819243501,1.2533669659582831,0.13116264339757205
2.5431140665052756,0.23439515672909714,1.231444593962004,0.11837300843032507
2.4876256873816316,0.26990428004506334,1.2620255583451203,0.12329359140756527
2.5610909719090675,0.23636933476557778,1.2534697918268354,0.1361990701560728
2.4983056688463083,0.19042903910970715,1.244933214284799,0.1129437709275207
2.603590987292764,0.20317686679465902,1.2622436794952465,0.11131147358628966
2.5627473072284546,0.22301511368813662,1.2415159841246655,0.1248221417112358
2.55465420064714,0.21129396433958708,1.266587806125891,0.10699557542045282
2.5246300904741754,0.2023850971815552,1.2462986862217855,0.1058165366885787
2.541867137697699,0.24936477210647126,1.2384183850126573,0.12425602315503977
2.546596222845778,0.23177527487647875,1.232773052070486,0.1079785547473537
2.620386271116086,0.20510077295425144,1.2825079971204019,0.09032399677406099
2.6714058802460876,0.2939618721412273,1.2941199447061584,0.14506340849901397
2.5679788480299535,0.24657003352273982,1.250908879246575,0.12116113049603097
2.666433975466323,0.23092096351779481,1.2862457283013295,0.1168718711041246
2.6474835791725666,0.24567369260920127,1.2853510807695707,0.12032307703186174
2.6021597204359694,0.25019780204723546,1.257434081475877,0.11746378810243224
2.6681183772051456,0.29674276645479647,1.2928776905372337,0.13292952220451856
2.626396646080566,0.21761636190644407,1.2665845198013186,0.09589491396017658
2.6522180201516266,0.22300490528961922,1.2576862981243102,0.11560203803743493
2.6586125663014055,0.2472472489442884,1.2748451845758109,0.11664510192729907
2.625278514083144,0.21680421563024246,1.2973512414891595,0.11527389175182574
2.6482886750779255,0.21746465728920414,1.2686449185990671,0.12047629284006987
2.6409535362741314,0.23279001013130815,1.2727186614989916,0.09441131435794217
2.7154308118154575,0.24415370480748225,1.2929411723607662,0.12478044745856232
2.6858042749628215,0.277191039457656,1.2876272227244263,0.13168262766971003
2.7262879163495883,0.2646771545125093,1.3207053426393358,0.11864902682792346
2.725941652365419,0.2790495327032848,1.2889497399896335,0.1156450942638475
2.7178950785037364,0.238223845333249,1.3017042188568564,0.12029407717383785
2.7002925051701254,0.24303702906917618,1.2749825564609563,0.10921599166907871
2.7143434498860946,0.23077988370673513,1.2784154750144219,0.09675769201848643
2.763195120858184,0.26982483223344894,1.3039639032125885,0.10887364777173447
