mean_exp,std_exp,mean_lln,std_lln
2.8049319802868125,0.24706585996693942,1.3245151125389203,0.11942136509834986
2.8235190889159036,0.22697162429586107,1.3300771629414823,0.13879395249429421
2.8216901802545595,0.23579559608578834,1.3166328280686983,0.11666534413302278
2.8989472219794163,0.2833275107338241,1.34311612158776,0.1067004324250632
2.7537718075042203,0.2749644891605028,1.3084138478054426,0.12154483494364896
2.799599083287955,0.2564310994340373,1.3221668810230105,0.12370293808397338
2.815488503044772,0.23694603954456994,1.332929116118702,0.11345103665676996
2.769942165175363,0.22801902249435485,1.3076684324239884,0.09508475045132439
2.7816638313211586,0.24225452912001094,1.3324383905041373,0.12027077214173452
2.876886656640485,0.2028614016793398,1.329572069477853,0.10449273854165307
2.9463103936181447,0.31519671724210413,1.3639910463093787,0.11952377132398932
2.8147756679011855,0.27972268243684284,1.3190869915012373,0.11387691474033221
2.8112695100360323,0.278430494045701,1.3132423431845666,0.10389628546569551
2.906126169128506,0.23970916159606528,1.3328183781794882,0.11719547302487411
2.824639836611746,0.24805335585835298,1.3076578308927902,0.13032587278837
2.840889102019523,0.2812437195734247,1.320613244123952,0.12623532839858798
2.9046896437041,0.28747285595333194,1.3159045993376122,0.12469951293959147
2.9017417526892815,0.2682435955281337,1.3571984672484019,0.13159357696541985
2.8628775259814887,0.2500543702512123,1.323149315510203,0.12367535074141353
2.8752367611383347,0.2873742901444607,1.321855558527,0.12920545061239128
2.9431970139473353,0.26280745635877467,1.3645815634484342,0.1375430694617523
2.91775420344621,0.29230354604299474,1.3293886794273195,0.1318331568345946
3.0101619783602245,0.3044030948991301,1.3822327315252148,0.1275682437971168
2.871210546295023,0.2755224364403109,1.3336592521198287,0.14165264180534493
2.9451608312177173,0.24743422007322163,1.3326274167753738,0.11739241663471027
2.9639375011108573,0.3057787824315824,1.3698384264782262,0.14150623932361414
2.9896317554234293,0.29323697918067315,1.364554170152129,0.13223210402766727
2.9604971998982244,0.2071640639168544,1.3653096093107537,0.10320209421898037
2.8954654483690008,0.2552039858475379,1.3174423768056862,0.12442484810470032
3.028409448549918,0.28890355619434566,1.370613013919591,0.13831095023647733
2.939513996727762,0.2989726791440971,1.3218511873218801,0.12290179873057357
3.0190004000837605,0.3125629771459677,1.3815067947343087,0.11412754904192615
2.9518878746821002,0.21537377595741156,1.333200186482867,0.11530849916398075
3.0470470916885346,0.3187192015642969,1.366440708195908,0.11007001646210916
2.95029839186366,0.2722942413109882,1.3292373208568637,0.10980638288702978
3.0234205607305777,0.3019039929852955,1.371978787779367,0.15318792403641704
2.9779333480891905,0.29768922339078263,1.3503852021360574,0.12823767804680278
2.9715637984448966,0.3342758116468686,1.3430417381920732,0.14381210550396017
3.033933906987956,0.2926334742771603,1.3803767879689897,0.13965717873845274
3.0358529556762663,0.2783707343377396,1.3644987596595883,0.13283990631945009
3.085297628865423,0.2984972741713486,1.3794634582043002,0.14771725239288436
3.15510610422903,0.27394655196658674,1.4038789650872148,0.11670689481712192
3.076191115648647,0.30664523786058984,1.3519357170608337,0.14670517667877442
3.0832231768779454,0.2804324017257295,1.3638238900211177,0.10906921358815781
3.1359127474108823,0.29875458649080255,1.3945354144128745,0.13581628865415366
3.069839843602956,0.2462587670956292,1.33615124282812,0.11536314482312245
3.1110920128912074,0.2843890762974652,1.3908745903759523,0.14133525894057442
3.0775587350595246,0.3102894852462547,1.3729071166121747,0.11250310792813191
3.2063791720503003,0.2819131247369175,1.3860990905366872,0.13523735065931256
3.1426543294637987,0.28974750788922915,1.3791852997896907,0.12866867678330843
3.16117011973035,0.2757048930030093,1.4197434983838377,0.1215421370363337
3.1285482840532723,0.26391005599311573,1.3844474370440736,0.13236219554031659
3.1439770851655657,0.2399362599068647,1.3734996695453123,0.10220853680943733
3.1463614937524658,0.30053251121972924,1.385807030266558,0.11791436403106385
3.247013630403071,0.27826325048182454,1.4344521648145974,0.15236402046766004
3.217041411710888,0.3758168605123578,1.3969849107951546,0.14239572981500379
3.1100754033123468,0.25684313715446166,1.3673951829357094,0.11615277240116251
3.2407047761827665,0.2699388086421156,1.4067100617994597,0.14115360467954768
3.1986728723661026,0.2881074533790474,1.3944267481719104,0.11899051695028698
3.298027094435856,0.3188384211933753,1.4180410200368134,0.11590627039410684
3.2118612145066594,0.2823680302053277,1.420329771182893,0.13128082742203054
3.18868405952792,0.3169906404694296,1.4291696667102358,0.13372065462370578
3.270379113242729,0.304278308797406,1.4308304280266695,0.13919929476563006
3.2140798670051516,0.28926455466976975,1.4045117682718453,0.14075147433576915
3.2568978669952546,0.31508080298138075,1.4294593222800123,0.13620169180578282
3.2174573295310607,0.2977156033110377,1.4006572092025291,0.15014586730220314
3.263923655154481,0.29953714503361556,1.4079829557669585,0.12716716779825216
3.2928734144824148,0.3360785274743419,1.4493241188428514,0.11712278619038842
3.2549917491105615,0.35907396108465245,1.3945900066565888,0.14766790511858224
3.2645895403599594,0.3485015775158281,1.4033331587182571,0.12057973555475181
3.2845722232695636,0.2788524435264296,1.4399931225978733,0.1353652893336644
3.3329002584856817,0.3119761246661151,1.4251260686914913,0.13096561315043836
3.342397862394284,0.2818158312339799,1.4445916091417283,0.12159047694708928
3.3043997765760844,0.3467199164361383,1.4338455833256782,0.12022984248319606
3.3281439660634002,0.2825673150434787,1.4392871780283343,0.1302091984863075
3.2663784865350562,0.27204261539598346,1.4215132252683267,0.1377429930098332
3.3711592694787136,0.25469514201357435,1.4438956355728345,0.11454459101401991
3.3322379468788625,0.26691697954895593,1.441910821305666,0.11329382939299909
3.2745904296363824,0.23875559556231093,1.422136133745067,0.1288388487942471
3.3263311870392998,0.3774268884567589,1.432120107652597,0.14366890546441827
3.319084695838594,0.32242586347488944,1.4268773627883844,0.13864121667784707
3.3989095876734705,0.29906109382419627,1.4560273798232513,0.13912140606414614
3.4508344219171527,0.3048499401505626,1.4433864067750515,0.12612625846669412
3.4125323489968893,0.30859418199333843,1.4256791840639378,0.1395204206950768
3.4126043124861183,0.3335860409580844,1.4644958678398103,0.1259057034852264
3.46329761855117,0.3524662538947994,1.4601718449794603,0.12789648166875717
3.3657459534476617,0.2569124538072344,1.4200877508857241,0.12848390614407323
3.432754520842591,0.3424368341113397,1.4461812418200584,0.1257127574056975
3.5638798433809824,0.3621470332286564,1.4890536819952291,0.17481822383904086
3.492779042744234,0.43751922956062866,1.4657135929526042,0.15633985035159234
3.4570745237029574,0.3707043936691215,1.4674090920219036,0.16143044313199176
3.528619304094176,0.3396984561082601,1.4588367079959068,0.12351860678298533
3.4881412411820003,0.32937781578074776,1.4657773110912407,0.15532387872152353
3.4584126589700923,0.3502736838628332,1.44078648146739,0.13194934535409306
3.4631472050515515,0.3050642373238163,1.4488406710917874,0.12272612803019968
3.5016706194160836,0.31209465710890716,1.4910441259173715,0.13844880370937096
3.511488772467155,0.335474190698477,1.486858025972369,0.12604643889180095
3.6195806212206527,0.3272800650843347,1.4920891018252995,0.12494808644516321
3.47488053375606,0.31160145562681335,1.4395499604532997,0.12495132151690883
3.52304831022087,0.37508563045962395,1.4771713536943938,0.13489750628356395
3.503308777049863,0.35222882638676756,1.4419078591400334,0.14630819021308827
3.5035628706936284,0.31726676588879327,1.4489153404368347,0.11608074971730249
3.5586625216403713,0.3336561242187456,1.4917856856431564,0.14374889657088064
3.555882747792521,0.33875042199728916,1.4590251527102,0.13852713980280282
3.529357017236618,0.286454281130544,1.4550231391075354,0.11858667140519828
3.5245898437592,0.3203211785187856,1.4739013026791499,0.12600467375615562
3.5336782539722806,0.36889508883848293,1.4573025226926342,0.12018160337410268
3.578233842724205,0.31866908770114405,1.4674399340585205,0.110741472151224
3.555800440839244,0.37548637398273077,1.4804773373003968,0.1580807668193515
3.6630701151466205,0.3581364576911566,1.5032127609165418,0.1505975432939032
3.660421769407973,0.3379408084564679,1.4839777942307262,0.11426200541283346
3.580293726167259,0.3594632303884258,1.47945862327046,0.15459210264318066
3.505342724832081,0.27790688883336284,1.4720273630837761,0.1366896595101791
3.5833726603313147,0.3512019869537246,1.4830613408364473,0.15504362431654656
3.757018154693566,0.3613861109782312,1.5159445086132166,0.1294211963522067
3.7146001160007667,0.37743819074036616,1.505733015088167,0.14840971892691857
3.67627409893008,0.3490196720025176,1.4954237775908223,0.1372737673654939
3.753013246810444,0.352347197360965,1.4983613623874303,0.11613055991782885
3.7134040991593555,0.34838461735922777,1.4895265730345237,0.1556346551394202
3.6284181566183107,0.29288758714852653,1.4760885066412894,0.13205576147722525
3.652729413303831,0.3397360680838829,1.4732605506674255,0.15545642796770967
3.6734973860437448,0.3843190961943941,1.4978796042548788,0.13477971347831993
3.658075360863253,0.3488916697176663,1.4932995595221243,0.14401402512118266
3.746800649179501,0.43200604153616634,1.5277857791083784,0.17196144450512899
3.6315052770568235,0.3676518409977998,1.4769118150420575,0.13058503558294007
3.754870556000231,0.3828585582502313,1.542990309184625,0.14116431973556184
3.7420385934576847,0.3805577033203682,1.517304694919147,0.11672615507932262
3.617757953757044,0.390888005742999,1.4702907821383828,0.15660352697943608
3.7841294236037397,0.34615618163226397,1.5188012012104637,0.12245327986722075
3.7520057289393502,0.36642537487574656,1.510927752466223,0.14287428107031455
3.7398996762860195,0.31622593287332573,1.4941661874443057,0.1345106614668836
3.800212159880538,0.3600653655888344,1.5229632207960793,0.12398348219591893
3.7001444148232805,0.3601591632022739,1.5183598035519847,0.11656504340734676
3.806177075860646,0.35655194515087874,1.5424832767478316,0.14063051999386067
3.811230752705218,0.4091704598047401,1.512180716613026,0.11350783215086634
3.8017647162021553,0.3715851132791071,1.5177111792252633,0.16745807287148623
3.8480198197046307,0.406805168715752,1.5330143638493587,0.13927491011922621
3.775003363779534,0.3882113126206146,1.5253415603040366,0.14319023413547163
3.8810150573324957,0.35208452059351697,1.5595049969124,0.1364836942737989
3.8295827447555486,0.40195375722901083,1.5229477826628226,0.14599655632309885
3.9253992846538153,0.30884622587450944,1.572716170377602,0.14925834577198352
3.790662194108521,0.347389593126963,1.5289369645210613,0.13071196332214668
3.975314790602842,0.4241076490530444,1.53674005263818,0.14302340047991213
3.897864474123539,0.34467138499687894,1.5615360192778842,0.12454549456084252
3.7751264349742293,0.31573045252941695,1.500301165909231,0.1488940051070737
3.924759451038325,0.35988955875866085,1.5630042481021633,0.1371803223058608
3.8807132458633826,0.4039791875726645,1.5340657740430277,0.15477591237260854
3.9634806502653235,0.40835971431134516,1.5551789160920322,0.14136964459604281
3.8960732170585737,0.3657400644432686,1.521434160427598,0.10891268153912316
3.7890382882578666,0.3910750714078789,1.5285892183715666,0.13982371627635046
3.976460370835116,0.398562327049783,1.5619083922646235,0.1426444520473534
3.9401921846677497,0.44391329107413413,1.5383036116668058,0.14364386404311835
3.937759416842703,0.42762008586378797,1.535356390922569,0.13529099164616457
3.844521457616651,0.337889803550375,1.5445882287704569,0.13927562383112496
3.8061925556088494,0.34325439150876375,1.513610161628734,0.15238029891044996
4.064368512873678,0.43391453868193186,1.5766370683423458,0.17573166966881623
3.9913524366434086,0.3696461512904199,1.538397535759929,0.1463619184994275
4.011532227999954,0.31563144365061596,1.5694430628162204,0.14439006008868643
3.9604642090393893,0.390697582733752,1.5453620996925648,0.1565347723774084
3.915162191170537,0.3991525263992251,1.514105817036772,0.14099900887771455
3.9451858812934755,0.44453379327407627,1.543403868304132,0.13780985974928675
3.990764009230419,0.3984056448925987,1.5561409038250782,0.1509999114305928
4.0000240272292205,0.4369732019567468,1.5562134337729117,0.16401143016036435
4.056812850580689,0.38322868077428296,1.556810141354648,0.14905472760882932
4.014920907610825,0.42000597908085896,1.5708843648391067,0.130572945970874
4.102881528237862,0.36619454232137044,1.5763115055388703,0.1222893990374875
4.107512436725477,0.37837172363753907,1.5702341128343755,0.1269580053189075
4.039937241560538,0.37067888068777305,1.5746786693038082,0.17213165223020901
4.106454016323138,0.3758958975607374,1.5599838864392965,0.1541607939657737
4.015356862262392,0.3546350355215375,1.5326881422397247,0.1223031257104351
4.019894334736642,0.46291815908972356,1.5506737161330804,0.15925157723953406
4.080829948202063,0.460016974811456,1.5945455636391415,0.1622490800355665
4.03072968062262,0.45235044339585906,1.5588293030147824,0.14735627374152818
4.084320522449095,0.45560490306589924,1.5585463354749094,0.13520251043641437
4.181971502552667,0.47250069685072776,1.5994133560469341,0.17917998244620412
4.110027542960618,0.42531796961587975,1.5787718569823426,0.17025363225339646
4.135794561647394,0.3899500217146646,1.5783136947319736,0.1433992345657712
4.048833049670483,0.3968269323013966,1.5739773743500869,0.1664923743132928
4.047518626272736,0.341335938876262,1.546954626235455,0.11867569113512587
4.025774239294181,0.3349969573346661,1.548515508758481,0.14599293864113466
4.187571433100963,0.3997077281451202,1.5926478985469017,0.12923243088843162
4.009728334055277,0.3775575510993083,1.5800643336285642,0.1508959625926517
4.126427526642492,0.46462068934839235,1.5516729863627825,0.1657536340676438
4.124041593561719,0.40656396071970585,1.5848301288826687,0.1568597469649716
4.162230609072667,0.45706341566220576,1.6079637288582962,0.16011705638429116
4.200790069680296,0.42383566325230226,1.5825075620627853,0.1669851774323136
4.242018396001374,0.45455497384930993,1.5770088525229429,0.17409246835804873
4.08790886722546,0.41062445697435035,1.5427384091127758,0.15221871208594887
4.197354551712533,0.4227375295105839,1.5770879821424761,0.13483787442712067
4.245410413999211,0.4010959448368584,1.569936871115198,0.12979900616008638
4.242698799254993,0.3656399580982859,1.5919323916523052,0.14730596764514836
4.153699016401987,0.45755939176753296,1.5811632752109532,0.15734545406714465
4.308387323081695,0.41865983340266144,1.602961059165689,0.14373852252679178
4.286379852999765,0.3931977947758743,1.6049492402769483,0.14353840560607886
4.2397987722697135,0.4010610589921206,1.5985742584504354,0.13223549619302577
4.216168534598528,0.40048879041244406,1.5968625662287022,0.14155973921987186
4.343876677730982,0.43412653106864096,1.634360197214375,0.16670399193330207
4.253498551767166,0.38656523884805755,1.6146934847939023,0.14220371750385022
4.228787961047733,0.3650993249227803,1.6082807687858596,0.12058634503071775
4.275697287145713,0.438973936137627,1.5919263168666729,0.15295797156765736
4.28475421309714,0.4300238801511954,1.6502498996110333,0.15638643242863834
4.253720667278116,0.41978718058109865,1.6119602575641112,0.1351247713032588
4.192060395045984,0.3936187854829488,1.5857822291937764,0.14266219970336635
4.373330889598952,0.40973833557152006,1.6402456641049008,0.15382606256874984
4.243007965814774,0.32612986717292736,1.6013545393346547,0.1428250341170528
4.247939898719676,0.4332936447513115,1.5891403083886773,0.15004851309219702
4.3131820949504736,0.3243344100949624,1.6138629316065902,0.13225393850005895
4.347163150240058,0.4561410204475905,1.6243717660944126,0.16140206859980988
4.32146798699841,0.3870532829539313,1.6313129923253193,0.1413382052415311
4.462080022279801,0.4705316638273284,1.6415784489463328,0.1556460970692952
4.4786721421843625,0.4785989274220537,1.630239858076847,0.1431362156610596
4.378521266432665,0.35892504918094575,1.6427291852871269,0.14655349603626747
4.432685007638573,0.44540817057815224,1.629387444810237,0.15482158141907396
4.370817877300045,0.37438309446093615,1.6123332938325587,0.15911252911465268
4.294277307413254,0.4289093908497119,1.573605316626808,0.13815583785727967
4.449945979279758,0.3927319500487912,1.6551501948940155,0.1574180029326142
4.388746411335963,0.37172159601376986,1.6434281034644096,0.13748260171182597
4.4187971922118106,0.46982271795155506,1.6536116576430928,0.14926561220074056
4.349875073253896,0.4396806149148565,1.6401218839920972,0.17314265315563843
4.381453491115243,0.5225672055527472,1.6059762920569414,0.15824930313833588
4.429434164267997,0.3841347627681299,1.643549679482142,0.16452612152298973
4.4609984484328615,0.4275691901580304,1.6767362125085519,0.15712686072158577
4.492346610282584,0.4081117927341547,1.6612682788976219,0.12590114352849216
4.451151934464326,0.4491269203046237,1.6296240016421912,0.16419302891537266
4.429559541309643,0.4508802078885972,1.6156393971155207,0.14538326027780563
4.5344981221150995,0.39250533208708194,1.6486543064150008,0.11720571385335649
4.492970585567973,0.5060376103856998,1.617185982531974,0.19334740233682027
4.503360731056101,0.42700813601897686,1.6278564043737922,0.13160888947729252
4.4716241315349246,0.5755162479536243,1.6574827779652,0.17712669752520702
4.592646691609109,0.40487074874378187,1.6418233218828489,0.15307148910731253
4.493328340139421,0.4165531835469134,1.6626200562026476,0.1705844775626327
4.413209105556299,0.4615709926526642,1.6195228162142907,0.14562977370776325
4.508927633104904,0.42964570150292725,1.6396643812714353,0.1322384015359319
4.448031533126421,0.404378831128261,1.6511212131947548,0.1615706054679407
4.527466869947581,0.4331151604495027,1.6241552245290223,0.1706655811497995
4.595658410552972,0.4716789060752098,1.6365755244834383,0.14726490052683863
4.591739838682853,0.4721754694133925,1.6841673775584411,0.15711643002009645
4.459982199013096,0.5017329229871564,1.6459851471275082,0.17034908571729107
4.634294558044434,0.5028217044727291,1.6558041039231244,0.16217132480449695
4.518608717406247,0.49556352650790386,1.6526209306739674,0.16817934910569488
4.644159986503761,0.4421844576021783,1.6800644702216352,0.1387868090276794
4.546007043971519,0.3592205226363802,1.647596697423519,0.15811017014697185
4.625498739955709,0.46924220028338826,1.645162218723581,0.1554849728706815
4.562221632965374,0.46444066718757104,1.6324668630489958,0.1542370183923624
4.64317403361386,0.5421471055325775,1.6763271104481203,0.16836085304114526
4.619864816239183,0.3611386319291917,1.6684923700466192,0.14200291904885354
4.81268223315336,0.4760992369390868,1.7104042528924857,0.1715404493857898
4.628440265718378,0.376938484616302,1.6740903275974637,0.15739385038335754
4.692352701690828,0.4912934916308983,1.670818441145765,0.19417809104448133
4.697761107457847,0.43693064912484536,1.6697542360543935,0.1486766002852552
4.763334460587809,0.5347432650520565,1.7031457364418898,0.14473832512410437
4.634455849954172,0.44509335000890726,1.6570347398295326,0.1701352625656176
